time,frequency,midi
1.250000000000000069e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.749999999999999445e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000028e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.375000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.625000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,2.335766423357664223e+02,5.800000000000000000e+01
2.124999999999999944e-01,2.302158273381294862e+02,5.800000000000000000e+01
2.374999999999999889e-01,2.285714285714285836e+02,5.800000000000000000e+01
2.625000000000000111e-01,2.370370370370370381e+02,5.800000000000000000e+01
2.874999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.125000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.375000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.624999999999999889e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.875000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.124999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.375000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.625000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.874999999999999889e-01,2.601626016260162828e+02,6.000000000000000000e+01
5.124999999999999556e-01,2.622950819672130933e+02,6.000000000000000000e+01
5.374999999999999778e-01,2.644628099173553437e+02,6.000000000000000000e+01
5.625000000000000000e-01,2.601626016260162828e+02,6.000000000000000000e+01
5.875000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.125000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.374999999999999556e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.624999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.125000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.375000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.624999999999999556e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.874999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.125000000000000000e-01,2.133333333333333428e+02,5.600000000000000000e+01
8.375000000000000222e-01,2.064516129032257936e+02,5.600000000000000000e+01
8.625000000000000444e-01,2.025316455696202524e+02,5.600000000000000000e+01
